Customer_ID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,MultipleLines_No phone service,MultipleLines_Yes,InternetService_Fiber optic,InternetService_No,OnlineSecurity_No internet service,OnlineSecurity_Yes,OnlineBackup_No internet service,OnlineBackup_Yes,DeviceProtection_No internet service,DeviceProtection_Yes,TechSupport_No internet service,TechSupport_Yes,StreamingTV_No internet service,StreamingTV_Yes,StreamingMovies_No internet service,StreamingMovies_Yes,Contract_One year,Contract_Two year,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Estimated_LTV,LTV_Segment,Customer_Priority
3194-ORPIK,1,0,1,1,50,1,1,84.4,4116.15,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4220.0,High Value,High Value - High Risk
1723-HKXJQ,0,0,0,0,42,1,1,101.75,4273.45,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4273.5,High Value,High Value - High Risk
4433-JCGCG,0,1,1,0,46,1,1,101.0,4680.05,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,4646.0,High Value,High Value - High Risk
1150-WFARN,1,0,1,1,67,1,1,108.75,7156.2,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,7286.25,High Value,High Value - High Risk
6771-XWBDM,1,0,1,0,57,1,1,104.5,5921.35,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,5956.5,High Value,High Value - High Risk
1866-RZZQS,0,1,0,0,41,1,1,98.4,4187.75,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,4034.4,High Value,High Value - High Risk
8631-NBHFZ,0,1,1,1,66,1,0,79.4,5154.6,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,5240.400000000001,High Value,High Value - High Risk
1725-IQNIY,0,0,1,0,54,1,0,109.75,6110.2,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,5926.5,High Value,High Value - High Risk
2533-QVMSK,0,0,1,0,61,1,1,94.1,5638.3,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,5740.099999999999,High Value,High Value - High Risk
8374-XGEJJ,0,1,1,0,43,1,1,101.0,4388.4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4343.0,High Value,High Value - High Risk
2325-ZUSFD,1,0,1,1,57,1,1,70.1,3913.3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3995.7,High Value,High Value - High Risk
5089-IFSDP,1,0,1,0,58,1,1,109.45,6144.55,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,6348.1,High Value,High Value - High Risk
2403-BCASL,0,1,1,1,41,1,1,111.95,4534.9,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,4589.95,High Value,High Value - High Risk
3886-CERTZ,1,0,1,0,72,1,1,109.25,8109.8,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,7866.0,High Value,High Value - High Risk
8938-UMKPI,1,0,0,0,47,1,1,106.4,5127.95,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,5000.8,High Value,High Value - High Risk
7716-YTYHG,1,0,1,1,48,1,1,82.05,4029.95,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3938.4,High Value,High Value - High Risk
5655-JSMZM,0,1,0,0,49,1,1,96.2,4718.25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4713.8,High Value,High Value - High Risk
0406-BPDVR,1,1,1,0,54,1,1,101.5,5373.1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,5481.0,High Value,High Value - High Risk
0946-CLJTI,0,1,1,0,58,1,1,98.7,5812.6,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,5724.6,High Value,High Value - High Risk
0112-QWPNC,0,0,1,0,49,1,0,84.35,4059.35,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,4133.15,High Value,High Value - High Risk
0324-BRPCJ,1,1,1,0,68,1,1,100.2,6851.65,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,6813.6,High Value,High Value - High Risk
2748-MYRVK,1,0,0,0,63,1,0,99.9,6137.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,6293.700000000001,High Value,High Value - High Risk
4088-YLDSU,0,0,1,0,55,1,1,104.15,5743.05,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,5728.25,High Value,High Value - High Risk
9360-AHGNL,1,1,1,0,43,1,1,109.55,4830.25,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,4710.65,High Value,High Value - High Risk
2632-UCGVD,0,1,1,0,66,1,1,100.05,6871.9,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,6603.3,High Value,High Value - High Risk
5445-PZWGX,0,0,0,0,62,1,0,102.0,6529.25,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,6324.0,High Value,High Value - High Risk
6425-YQLLO,1,1,1,0,66,1,1,105.95,6975.25,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,6992.7,High Value,High Value - High Risk
7481-ATQQS,1,1,0,0,49,1,1,90.85,4515.85,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4451.65,High Value,High Value - High Risk
5502-RLUYV,1,0,1,1,69,1,1,103.95,7446.9,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,7172.55,High Value,High Value - High Risk
1264-BYWMS,0,0,0,0,55,1,1,96.8,5283.95,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,5324.0,High Value,High Value - High Risk
8580-QVLOC,1,1,1,1,72,1,0,92.45,6440.25,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,6656.400000000001,High Value,High Value - High Risk
4355-HBJHH,0,0,1,1,67,1,1,79.7,5293.4,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,5339.900000000001,High Value,High Value - High Risk
2889-FPWRM,0,0,1,0,72,1,1,117.8,8684.8,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,8481.6,High Value,High Value - High Risk
6987-XQSJT,1,1,0,0,54,1,1,79.5,4370.25,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4293.0,High Value,High Value - High Risk
5458-CQJTA,0,0,1,1,65,1,1,74.8,4820.15,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,4862.0,High Value,High Value - High Risk
7486-KSRVI,0,0,0,0,43,1,1,100.0,4211.55,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,4300.0,High Value,High Value - High Risk
6305-YLBMM,0,0,0,0,69,1,1,104.05,7262.0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,7179.45,High Value,High Value - High Risk
3791-LGQCY,1,1,1,0,56,1,1,100.65,5688.05,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,5636.400000000001,High Value,High Value - High Risk
8166-ZZTFS,1,1,1,0,66,1,1,80.55,5265.1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,5316.3,High Value,High Value - High Risk
7067-KSAZT,1,1,1,0,65,1,1,106.25,6979.8,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,6906.25,High Value,High Value - High Risk
2302-ANTDP,1,1,1,0,48,1,0,117.45,5438.9,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,5637.6,High Value,High Value - High Risk
7480-QNVZJ,0,1,0,0,50,1,1,95.7,4816.7,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4785.0,High Value,High Value - High Risk
7124-UGSUR,1,1,1,0,61,1,1,104.4,6405.0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,6368.400000000001,High Value,High Value - High Risk
1502-XFCVR,1,0,0,0,58,1,1,106.45,6145.85,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,6174.1,High Value,High Value - High Risk
2359-QWQUL,1,0,1,0,39,1,1,104.7,4134.85,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,4083.3,High Value,High Value - High Risk
7762-URZQH,0,0,1,0,66,1,1,106.05,6981.35,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,6999.3,High Value,High Value - High Risk
2995-UPRYS,1,1,1,0,40,1,1,99.2,4062.2,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,3968.0,High Value,High Value - High Risk
6686-YPGHK,0,1,0,0,47,1,0,85.5,4042.3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4018.5,High Value,High Value - High Risk
8199-ZLLSA,0,0,0,0,67,1,1,118.35,7804.15,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,7929.45,High Value,High Value - High Risk
5980-NOPLP,1,0,1,0,44,1,1,96.1,4364.1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4228.4,High Value,High Value - High Risk
8327-LZKAS,1,1,1,0,43,1,1,107.55,4533.9,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,4624.65,High Value,High Value - High Risk
1527-SXDPN,0,0,1,1,52,1,1,96.25,4990.25,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,5005.0,High Value,High Value - High Risk
8634-CILSZ,0,0,0,0,69,1,1,104.7,7220.35,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,7224.3,High Value,High Value - High Risk
6386-SZZKH,1,0,1,1,49,1,1,107.95,5293.2,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,5289.55,High Value,High Value - High Risk
0877-SDMBN,1,0,0,0,54,1,1,103.95,5639.05,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,5613.3,High Value,High Value - High Risk
0843-WTBXE,0,0,0,0,53,1,0,85.45,4517.25,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4528.85,High Value,High Value - High Risk
2722-VOJQL,0,0,0,0,64,1,1,105.65,6903.1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,6761.6,High Value,High Value - High Risk
3512-IZIKN,1,0,1,0,70,1,0,65.3,4759.75,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,4571.0,High Value,High Value - High Risk
5536-SLHPM,1,0,1,0,55,1,1,77.75,4458.15,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4276.25,High Value,High Value - High Risk
6345-ULYRW,0,1,1,0,44,1,0,88.4,3912.9,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,3889.6,High Value,High Value - High Risk
6804-GDMOI,1,0,0,0,61,1,1,106.6,6428.4,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,6502.599999999999,High Value,High Value - High Risk
9572-MTILT,0,0,1,0,59,1,1,106.75,6252.9,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,6298.25,High Value,High Value - High Risk
2225-ZRGSG,1,0,1,1,70,1,0,93.9,6579.05,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,6573.0,High Value,High Value - High Risk
5271-YNWVR,0,0,1,1,68,1,1,113.15,7856.0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,7694.200000000001,High Value,High Value - High Risk
9801-GDWGV,1,0,0,0,39,1,1,103.45,3994.45,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,4034.55,High Value,High Value - High Risk
0193-ESZXP,1,1,1,0,58,1,1,105.5,6205.5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,6119.0,High Value,High Value - High Risk
1984-FCOWB,1,0,1,0,70,1,1,109.5,7674.55,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,7665.0,High Value,High Value - High Risk
5287-QWLKY,0,1,1,1,71,1,1,105.1,7548.1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,7462.099999999999,High Value,High Value - High Risk
1265-XTECC,1,1,1,0,68,1,1,96.55,6581.9,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,6565.4,High Value,High Value - High Risk
6777-TGHTM,1,0,0,0,53,1,1,106.95,5785.5,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,5668.35,High Value,High Value - High Risk
8610-WFCJF,1,0,1,1,49,1,1,95.6,4783.5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4684.4,High Value,High Value - High Risk
7881-INRLC,0,0,0,0,45,1,1,100.85,4740.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,4538.25,High Value,High Value - High Risk
6172-FECYY,0,0,1,1,49,1,0,84.5,4254.85,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4140.5,High Value,High Value - High Risk
7248-VZQLC,1,1,0,0,47,1,1,85.2,3969.35,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4004.4,High Value,High Value - High Risk
8019-ENHXU,0,0,1,0,42,1,1,99.45,4138.05,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,4176.900000000001,High Value,High Value - High Risk
0687-ZVTHB,0,0,1,1,65,1,0,72.45,4653.85,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,4709.25,High Value,High Value - High Risk
9661-ACXBS,1,0,0,0,42,1,1,105.2,4400.75,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,4418.400000000001,High Value,High Value - High Risk
6646-VRFOL,0,1,1,0,53,1,1,103.85,5485.5,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,5504.049999999999,High Value,High Value - High Risk
4250-ZBWLV,0,0,0,0,68,1,0,108.45,7176.55,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,7374.6,High Value,High Value - High Risk
9090-SGQXL,0,1,1,0,68,1,1,105.3,7299.65,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,7160.4,High Value,High Value - High Risk
9835-ZIITK,0,1,1,0,66,1,1,110.85,7491.75,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,7316.099999999999,High Value,High Value - High Risk
1555-DJEQW,1,0,1,1,70,1,1,114.2,7723.9,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,7994.0,High Value,High Value - High Risk
4523-WXCEF,1,0,1,0,59,1,0,101.1,6039.9,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,5964.9,High Value,High Value - High Risk
9249-FXSCK,1,0,0,0,52,1,1,111.25,5916.45,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,5785.0,High Value,High Value - High Risk
1095-JUDTC,1,1,0,0,47,1,1,95.05,4504.55,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,4467.349999999999,High Value,High Value - High Risk
5385-SUIRI,0,1,1,0,52,1,1,104.2,5568.35,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,5418.400000000001,High Value,High Value - High Risk
4789-KWMXN,0,0,1,0,47,1,1,110.85,5275.8,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,5209.95,High Value,High Value - High Risk
2856-NNASM,0,1,0,0,43,1,1,89.55,3856.75,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3850.65,High Value,High Value - High Risk
7547-EKNFS,0,0,1,0,42,1,1,95.25,3959.35,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4000.5,High Value,High Value - High Risk
6769-DYBQN,0,1,0,0,46,1,0,85.0,3969.4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3910.0,High Value,High Value - High Risk
9053-JZFKV,0,0,0,0,67,1,0,116.2,7752.3,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,7785.400000000001,High Value,High Value - High Risk
2530-ENDWQ,1,0,1,0,71,1,1,93.7,6585.35,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,6652.7,High Value,High Value - High Risk
7055-VKGDA,0,0,0,0,54,1,1,105.4,5643.4,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,5691.6,High Value,High Value - High Risk
8651-ENBZX,1,1,0,0,60,1,1,106.0,6441.4,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,6360.0,High Value,High Value - High Risk
1842-EZJMK,0,0,1,1,50,1,0,103.7,5071.05,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,5185.0,High Value,High Value - High Risk
8079-XRJRS,0,0,1,0,65,1,0,89.75,5769.6,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,5833.75,High Value,High Value - High Risk
2869-ADAWR,1,0,0,0,45,1,1,89.3,4016.85,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,4018.5,High Value,High Value - High Risk
3058-HJCUY,0,0,1,1,41,1,1,102.6,4213.35,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,4206.599999999999,High Value,High Value - High Risk
3259-FDWOY,0,0,1,1,71,1,1,106.0,7723.7,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,7526.0,High Value,High Value - High Risk
5748-RNCJT,0,0,0,0,69,1,1,106.5,7348.8,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,7348.5,High Value,High Value - High Risk
9776-CLUJA,1,1,1,0,51,1,1,77.5,3807.35,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3952.5,High Value,High Value - High Risk
6034-ZRYCV,1,0,1,0,72,0,1,54.2,3937.45,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,3902.4,High Value,High Value - High Risk
3685-YLCMQ,0,0,0,0,58,1,1,104.65,6219.6,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,6069.700000000001,High Value,High Value - High Risk
8634-MPHTR,0,1,1,0,47,1,1,100.05,4871.05,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,4702.349999999999,High Value,High Value - High Risk
8761-NSOBC,0,0,0,0,44,1,0,100.55,4398.15,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,4424.2,High Value,High Value - High Risk
2474-BRUCM,0,1,1,0,40,1,0,101.85,4086.3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,4074.0,High Value,High Value - High Risk
5708-EVONK,1,0,1,1,58,1,1,93.4,5435.6,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5417.200000000001,High Value,High Value - High Risk
8708-XPXHZ,1,0,1,1,42,1,1,94.2,4186.3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3956.4,High Value,High Value - High Risk
3190-XFANI,0,0,0,1,49,1,1,100.6,5069.65,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,4929.4,High Value,High Value - High Risk
1444-VVSGW,0,0,1,0,70,1,0,115.65,7968.85,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,8095.5,High Value,High Value - High Risk
6661-HBGWL,1,1,0,0,42,1,1,104.75,4323.45,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,4399.5,High Value,High Value - High Risk
7632-MNYOY,0,1,0,0,66,1,0,110.9,7432.05,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,7319.400000000001,High Value,High Value - High Risk
6518-LGAOV,1,0,1,0,38,1,1,105.0,4026.4,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,3990.0,High Value,High Value - High Risk
9600-NAXZN,0,0,0,0,43,1,1,101.4,4528.0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,4360.2,High Value,High Value - High Risk
9412-ARGBX,1,0,0,1,48,1,1,95.5,4627.85,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,4584.0,High Value,High Value - High Risk
3768-NLUBH,0,1,1,0,57,1,0,100.6,5746.15,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,5734.2,High Value,High Value - High Risk
7359-SSBJK,1,1,0,0,64,1,1,70.2,4481.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,4492.8,High Value,High Value - High Risk
5515-AKOAJ,1,0,0,0,54,1,1,100.1,5440.9,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,5405.4,High Value,High Value - High Risk
3090-HAWSU,0,0,0,0,61,1,1,111.6,6876.05,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,6807.599999999999,High Value,High Value - High Risk
3005-NFMTA,0,1,0,0,55,1,1,98.8,5617.75,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,5434.0,High Value,High Value - High Risk
8444-WRIDW,1,1,0,0,66,1,1,80.45,5224.35,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5309.7,High Value,High Value - High Risk
9079-YEXQJ,1,0,0,0,54,1,0,111.1,6014.85,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,5999.4,High Value,High Value - High Risk
7142-HVGBG,0,1,1,0,43,1,1,103.0,4414.3,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,4429.0,High Value,High Value - High Risk
1450-SKCVI,1,0,0,0,56,1,1,73.85,4092.85,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4135.599999999999,High Value,High Value - High Risk
6797-LNAQX,0,0,1,1,70,1,0,98.3,6859.5,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,6881.0,High Value,High Value - High Risk
6394-MFYNG,1,0,0,0,48,1,1,107.4,5121.3,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,5155.200000000001,High Value,High Value - High Risk
6664-FPDAC,1,1,0,0,56,1,1,111.95,6418.9,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,6269.2,High Value,High Value - High Risk
6583-QGCSI,1,1,1,0,50,1,1,88.05,4367.35,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,4402.5,High Value,High Value - High Risk
0093-XWZFY,0,0,0,0,40,1,1,104.5,4036.85,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,4180.0,High Value,High Value - High Risk
0639-TSIQW,1,0,0,0,67,1,1,102.95,6886.25,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,6897.650000000001,High Value,High Value - High Risk
